[  0%] Built target slam_toolbox__rosidl_generator_type_description
[  0%] Built target slam_toolbox__rs
[  0%] Built target ament_cmake_python_copy_slam_toolbox
[  1%] Built target slam_toolbox__cpp
[ 22%] Built target slam_toolbox__rosidl_generator_c
[ 24%] Built target kartoSlamToolbox
[ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 39%] Built target slam_toolbox__rosidl_typesupport_c
[ 52%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 70%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 71%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_toolbox_common.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/map_saver.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/loop_closure_assistant.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/laser_utils.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_mapper.cpp.o[0m
[ 73%] Built target slam_toolbox
[ 74%] [32mBuilding CXX object CMakeFiles/ceres_solver_plugin.dir/solvers/ceres_solver.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/SlamToolboxPlugin.dir/rviz_plugin/slam_toolbox_rviz_plugin.cpp.o[0m
[ 75%] Built target slam_toolbox__py
[ 82%] Built target slam_toolbox__rosidl_generator_py
[ 83%] Built target slam_toolbox_s__rosidl_typesupport_c
[ 85%] Built target slam_toolbox_s__rosidl_typesupport_fastrtps_c
[ 86%] Built target slam_toolbox_s__rosidl_typesupport_introspection_c
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[ 86%] Built target ament_cmake_python_build_slam_toolbox_egg
[ 86%] [32m[1mLinking CXX shared library libceres_solver_plugin.so[0m
[ 86%] Built target ceres_solver_plugin
[ 87%] [32m[1mLinking CXX shared library libSlamToolboxPlugin.so[0m
[ 87%] Built target SlamToolboxPlugin
[ 88%] [32m[1mLinking CXX shared library libtoolbox_common.so[0m
[ 88%] Built target toolbox_common
[ 91%] [32mBuilding CXX object CMakeFiles/merge_maps_kinematic.dir/src/merge_maps_kinematic.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox.dir/src/slam_toolbox_async.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox.dir/src/experimental/slam_toolbox_lifelong.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox.dir/src/slam_toolbox_sync.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox.dir/src/slam_toolbox_localization.cpp.o[0m
[ 92%] [32m[1mLinking CXX shared library libasync_slam_toolbox.so[0m
[ 92%] [32m[1mLinking CXX shared library liblifelong_slam_toolbox.so[0m
[ 92%] Built target async_slam_toolbox
[ 93%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox_node.dir/src/slam_toolbox_async_node.cpp.o[0m
[ 93%] Built target lifelong_slam_toolbox
[ 94%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox_node.dir/src/experimental/slam_toolbox_lifelong_node.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libsync_slam_toolbox.so[0m
[ 95%] Built target sync_slam_toolbox
[ 95%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox_node.dir/src/slam_toolbox_sync_node.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable merge_maps_kinematic[0m
[ 95%] Built target merge_maps_kinematic
[ 96%] [32m[1mLinking CXX shared library liblocalization_slam_toolbox.so[0m
[ 96%] Built target localization_slam_toolbox
[ 96%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox.dir/src/experimental/slam_toolbox_map_and_localization.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox_node.dir/src/slam_toolbox_localization_node.cpp.o[0m
[ 96%] [32m[1mLinking CXX executable async_slam_toolbox_node[0m
[ 96%] [32m[1mLinking CXX executable lifelong_slam_toolbox_node[0m
[ 96%] Built target async_slam_toolbox_node
[ 96%] Built target lifelong_slam_toolbox_node
[ 97%] [32m[1mLinking CXX executable sync_slam_toolbox_node[0m
[ 97%] Built target sync_slam_toolbox_node
[ 98%] [32m[1mLinking CXX executable localization_slam_toolbox_node[0m
[ 98%] Built target localization_slam_toolbox_node
[ 99%] [32m[1mLinking CXX shared library libmap_and_localization_slam_toolbox.so[0m
[ 99%] Built target map_and_localization_slam_toolbox
[ 99%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox_node.dir/src/experimental/slam_toolbox_map_and_localization_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable map_and_localization_slam_toolbox_node[0m
[100%] Built target map_and_localization_slam_toolbox_node
-- Install configuration: "Release"
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.json
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Reset.json
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.json
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.json
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.json
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.json
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.json
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.json
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.json
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.json
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.json
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__description.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__functions.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__description.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__description.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__description.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__description.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__description.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__description.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__description.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.c
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.c
